/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.20
 -- None : 1.78
 -- left : -3.68

('right', 'red', None, 'left', 'forward')
 -- forward : -26.59
 -- right : 1.66
 -- None : 0.26
 -- left : -29.95

('left', 'red', 'right', None, None)
 -- forward : -8.57
 -- right : 0.72
 -- None : 1.98
 -- left : -38.03

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -4.15
 -- None : 1.15
 -- left : -7.93

('right', 'red', None, 'forward', 'right')
 -- forward : -8.11
 -- right : -3.81
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.72
 -- left : -7.07

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.56
 -- right : 0.14
 -- None : 2.34
 -- left : -4.84

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.26
 -- right : -19.17
 -- None : 1.77
 -- left : -38.92

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.41
 -- left : -9.77

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 0.51
 -- None : -4.13
 -- left : 2.03

('forward', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- right : 0.18
 -- None : 1.79
 -- left : -4.89

('left', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- right : 0.28
 -- None : -1.06
 -- left : -7.42

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 1.03
 -- None : 0.00
 -- left : -3.95

('left', 'red', 'left', 'right', None)
 -- forward : -4.96
 -- right : 0.21
 -- None : 1.99
 -- left : -4.64

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.00
 -- None : 1.07
 -- left : -7.87

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -14.33
 -- right : -11.65
 -- None : 1.76
 -- left : -14.21

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.42
 -- right : 0.95
 -- None : 0.00
 -- left : -8.10

('right', 'green', 'right', None, None)
 -- forward : -0.05
 -- right : 1.87
 -- None : -3.63
 -- left : -13.50

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -3.95

('forward', 'red', None, 'left', 'right')
 -- forward : -4.75
 -- right : 0.83
 -- None : 0.13
 -- left : -4.64

('forward', 'red', None, 'forward', None)
 -- forward : -26.70
 -- right : -17.86
 -- None : 1.88
 -- left : -37.68

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -1.09
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- right : 1.50
 -- None : 0.56
 -- left : 0.44

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.05
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.20
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.88
 -- right : 0.02
 -- None : -3.44
 -- left : 0.30

('right', 'red', None, 'forward', 'left')
 -- forward : -26.69
 -- right : -15.09
 -- None : 1.98
 -- left : -26.58

('forward', 'red', 'forward', None, None)
 -- forward : -9.83
 -- right : 0.58
 -- None : 1.89
 -- left : -10.12

('left', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- right : 0.16
 -- None : -2.32
 -- left : 1.72

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- right : 0.05
 -- None : -1.56
 -- left : -9.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.81
 -- right : 0.81
 -- None : 0.98
 -- left : 1.13

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.85
 -- right : 0.74
 -- None : 0.22
 -- left : -2.19

('forward', 'green', 'left', 'left', None)
 -- forward : 1.83
 -- right : 0.32
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -1.98

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- right : 1.11
 -- None : 2.02
 -- left : -10.19

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : -0.98
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.47
 -- right : 0.23
 -- None : 1.81
 -- left : -4.82

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.89
 -- right : 2.05
 -- None : -5.05
 -- left : 0.91

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.20
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -3.80
 -- right : 0.78
 -- None : 0.37
 -- left : -14.75

('right', 'red', 'forward', 'left', None)
 -- forward : -5.74
 -- right : 1.87
 -- None : 0.30
 -- left : -2.07

('left', 'red', 'right', None, 'forward')
 -- forward : -14.43
 -- right : 0.69
 -- None : 0.28
 -- left : -14.53

('left', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 0.81
 -- None : -3.81
 -- left : 1.57

('forward', 'green', 'right', None, 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('right', 'red', None, None, 'forward')
 -- forward : -29.53
 -- right : 0.98
 -- None : 1.89
 -- left : -29.22

('left', 'red', 'forward', 'right', None)
 -- forward : -4.69
 -- right : 0.21
 -- None : 1.85
 -- left : -5.21

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.26
 -- None : 0.55
 -- left : 1.98

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 0.96
 -- None : 1.88
 -- left : -9.87

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -7.96
 -- right : -3.92
 -- None : 0.45
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 1.93
 -- None : -4.25
 -- left : 0.67

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.91

('left', 'green', None, None, 'right')
 -- forward : 0.65
 -- right : 0.29
 -- None : -3.77
 -- left : 1.84

('right', 'red', None, 'right', None)
 -- forward : -6.93
 -- right : 1.36
 -- None : 2.00
 -- left : -6.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.58
 -- right : 0.02
 -- None : -2.34
 -- left : -6.98

('left', 'red', 'right', 'right', None)
 -- forward : -1.83
 -- right : 0.27
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.16

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -9.61

('right', 'red', 'right', None, 'left')
 -- forward : -2.10
 -- right : 1.55
 -- None : 0.00
 -- left : -19.41

('forward', 'green', None, None, 'left')
 -- forward : 1.94
 -- right : 0.82
 -- None : -4.95
 -- left : 0.63

('right', 'green', 'forward', 'left', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.74
 -- left : -7.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -3.37
 -- right : 0.07
 -- None : 2.02
 -- left : -1.98

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -3.76
 -- right : 1.82
 -- None : 0.25
 -- left : -7.73

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.02
 -- left : -7.88

('right', 'green', None, 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- right : 0.47
 -- None : -4.83
 -- left : 0.26

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.70
 -- right : -13.39
 -- None : 2.20
 -- left : -34.91

('left', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.02
 -- left : -7.25

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.52
 -- right : 0.35
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.17
 -- right : 0.15
 -- None : -1.02
 -- left : -3.84

('right', 'green', None, None, None)
 -- forward : 0.09
 -- right : 1.82
 -- None : -4.85
 -- left : 0.94

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.70
 -- right : 0.70
 -- None : 1.90
 -- left : -7.56

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.34
 -- right : 0.82
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.17
 -- right : 0.00
 -- None : 0.74
 -- left : -8.05

('right', 'green', 'forward', None, None)
 -- forward : 0.95
 -- right : 1.98
 -- None : -4.80
 -- left : -18.60

('right', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- right : 0.43
 -- None : 0.18
 -- left : -0.04

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -14.61
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.86
 -- left : -4.14

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.92
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.49
 -- left : -4.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.45
 -- right : 0.91
 -- None : 0.49
 -- left : 2.11

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.92
 -- None : -3.46
 -- left : 0.78

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.04
 -- right : -7.37
 -- None : 0.26
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.18
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -14.30
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -1.85
 -- right : 1.01
 -- None : 0.00
 -- left : -1.96

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- right : 0.61
 -- None : -4.92
 -- left : 0.60

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.12
 -- left : -3.87

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- right : 0.53
 -- None : 1.70
 -- left : -9.13

('forward', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 1.04
 -- None : 2.10
 -- left : -10.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.98
 -- right : -0.01
 -- None : -1.79
 -- left : -9.79

('right', 'green', None, None, 'forward')
 -- forward : 0.97
 -- right : 1.77
 -- None : -4.67
 -- left : 0.35

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : -1.60
 -- left : -13.52

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 1.12
 -- None : -1.05
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.71
 -- right : 0.45
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.49
 -- left : 0.76

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- right : 0.70
 -- None : -4.29
 -- left : 1.54

('forward', 'red', None, 'right', None)
 -- forward : -6.06
 -- right : 0.22
 -- None : 2.16
 -- left : -7.75

('left', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- right : 0.76
 -- None : -4.19
 -- left : 1.71

('left', 'red', 'left', None, 'forward')
 -- forward : -14.54
 -- right : 0.47
 -- None : 2.06
 -- left : -29.56

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.73
 -- right : 0.80
 -- None : -2.30
 -- left : 0.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : -14.48
 -- right : -3.82
 -- None : 1.83
 -- left : -8.14

('forward', 'red', None, 'forward', 'forward')
 -- forward : -23.63
 -- right : -3.91
 -- None : 1.74
 -- left : -29.50

('left', 'red', None, 'right', None)
 -- forward : -6.84
 -- right : 0.79
 -- None : 1.83
 -- left : -4.89

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.38
 -- right : 0.08
 -- None : 0.00
 -- left : 1.92

('forward', 'green', None, 'left', 'left')
 -- forward : 2.04
 -- right : 0.97
 -- None : -4.20
 -- left : 0.56

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.14
 -- right : -0.03
 -- None : 1.50
 -- left : -19.71

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -0.89
 -- left : -7.49

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.09
 -- left : -4.58

('right', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- right : 1.12
 -- None : 0.57
 -- left : 0.39

('right', 'green', 'forward', None, 'right')
 -- forward : 0.16
 -- right : 0.86
 -- None : -1.88
 -- left : -7.08

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- right : 0.88
 -- None : -5.09
 -- left : -19.24

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.10
 -- right : 0.40
 -- None : 0.00
 -- left : -7.82

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -3.86

('left', 'red', None, 'right', 'left')
 -- forward : -6.03
 -- right : -0.08
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.68
 -- right : 1.89
 -- None : 1.45
 -- left : -29.57

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- right : 0.47
 -- None : 0.94
 -- left : 2.07

('left', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- right : 0.67
 -- None : 0.00
 -- left : -4.07

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.20
 -- right : 2.10
 -- None : -1.87
 -- left : -7.25

('right', 'red', 'left', 'forward', 'left')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.71
 -- left : -14.64

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.43
 -- right : 0.03
 -- None : -1.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -23.76
 -- right : -11.64
 -- None : 2.07
 -- left : -19.52

('left', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- right : 0.86
 -- None : -3.77
 -- left : 1.88

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.37
 -- right : 0.74
 -- None : 1.61
 -- left : -10.13

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.16
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.66
 -- right : 0.00
 -- None : -1.18
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.03
 -- right : 1.82
 -- None : 0.83
 -- left : 0.52

('forward', 'red', 'right', 'right', None)
 -- forward : -3.62
 -- right : 0.27
 -- None : 1.92
 -- left : -14.24

('right', 'green', 'forward', 'right', None)
 -- forward : 0.63
 -- right : 0.19
 -- None : -1.18
 -- left : -7.23

